name,mpg,cylinders,displacement,horsepower,weight,acceleration,model_year,origin
ford futura,18.1,8.0,302.0,139.0,3205.0,11.2,,usa
,29.0?,4.0?,98.0,83.0,2219.0,16.5,74.0,europe
plymouth duster,20.0,6.0,198.0,95.0,3102.0,16.5,74.0,usa
peugeot 505s turbo diesel,,4.0,,80.0,3230.0,20.4,,europe
chevrolet citation,28.0,,151.0,90.0,2678.0,16.5,80.0,usa
,25.0,4.0,,75.0,2542.0,17.0?,74.0,usa
,33.0,4.0,,53.0?,1795.0,17.4,76.0,japan
buick regal sport coupe (turbo),17.7,6.0,231.0,165.0,3445.0,13.4,78.0,usa
dodge aries wagon (sw),25.8,4.0,156.0,92.0,2620.0,14.4,81.0,usa
oldsmobile omega brougham,26.8,6.0,173.0,115.0,2700.0,12.9,79.0,usa
toyota starlet,39.1?,4.0,79.0,58.0,1755.0,16.9,,japan
plymouth horizon tc3,34.5,4.0,105.0,70.0,2150.0,14.9,79.0,usa
opel 1900,,4.0,116.0,81.0,2220.0,16.9?,76.0,europe
plymouth duster,23.0,6.0?,198.0,95.0,2904.0,16.0,73.0?,usa
subaru,32.3,,97.0,,2065.0,17.8,81.0,japan
amc ambassador sst,17.0,8.0,304.0,nan?,3672.0,,72.0,usa
mercury monarch,15.0,6.0,250.0,72.0,3432.0,21.0,75.0,usa
maxda glc deluxe,34.1,4.0,86.0,65.0,1975.0,15.2?,79.0,japan
toyota corolla tercel,38.1,4.0,89.0,60.0,1968.0,18.8,80.0,japan
fiat x1.9,31.0,4.0,79.0,67.0,2000.0,16.0,74.0,europe
dodge charger 2.2,36.0,,135.0,84.0,2370.0,13.0,,usa
chevy c20,10.0,8.0,307.0,200.0,4376.0,15.0,70.0,
audi 5000s (diesel),36.4,5.0,121.0,67.0,2950.0,19.9,80.0,europe
capri ii,25.0,4.0,140.0,92.0,2572.0,14.9,76.0,usa
datsun 200-sx,23.9,4.0,,97.0,2405.0,14.9,78.0,japan
volvo diesel,30.7,6.0,145.0,76.0,3160.0,19.6,,europe
chrysler lebaron medallion,26.0,4.0,156.0,,2585.0,14.5,82.0,usa
chrysler lebaron salon,17.6,6.0,225.0,85.0,,16.6,81.0,usa
,26.0,,98.0,90.0,2265.0,15.5,73.0,europe
datsun 1200,35.0?,4.0,72.0,69.0,1613.0,18.0,71.0,
ford gran torino,16.0,8.0,302.0,140.0,4141.0,14.0,74.0,
,12.0,8.0,383.0,180.0,4955.0,11.5,71.0,usa
chevroelt chevelle malibu,16.0,6.0,250.0,105.0,3897.0,18.5,75.0,usa
pontiac firebird,19.0,6.0,250.0,,,15.0,71.0,usa
dodge aries se,29.0,4.0,135.0,84.0,2525.0,16.0,82.0,usa
chevrolet vega 2300,28.0?,4.0,,90.0,2264.0,15.5,,usa
datsun 610,22.0,4.0,108.0,94.0,2379.0,16.5,73.0,japan
chevrolet bel air,15.0,8.0,350.0,145.0,4440.0,14.0,75.0,usa
toyota mark ii,19.0?,,156.0,,2930.0,15.5,76.0,
ford pinto,26.0,4.0,122.0,80.0,2451.0,16.5,74.0,usa
,13.0,8.0,318.0,150.0,3940.0,,76.0,usa
,31.0,4.0,91.0?,,1970.0,17.6,82.0,japan
amc matador,14.0,,304.0,150.0,3672.0,11.5,73.0,usa
volkswagen dasher,25.0,4.0,90.0,71.0,2223.0,16.5,75.0,europe
fiat strada custom,37.3,4.0,91.0,69.0,2130.0,,79.0,europe
peugeot 504,27.2,4.0?,141.0,71.0,3190.0,24.8,79.0,europe
dodge colt hardtop,25.0,,97.5,80.0,,17.0,72.0,usa
ford escort 4w,34.4,4.0,98.0,65.0,2045.0,16.2,81.0,usa
peugeot 604sl,16.2,,163.0,133.0,,15.8,78.0,europe
audi 100 ls,,4.0,,90.0,2430.0,14.5,70.0,europe
saab 99e,25.0,4.0,,95.0?,2375.0,17.5,70.0,europe
amc matador,,6.0,232.0,100.0,3288.0,15.5,71.0,usa
ford pinto runabout,21.0,4.0,122.0,86.0,2226.0,16.5,72.0,usa
ford mustang,18.0,6.0,250.0,88.0,3139.0,14.5,71.0,usa
toyota celica gt,32.0,4.0?,144.0,96.0,2665.0,13.9,82.0,japan
mercury monarch ghia,20.2,8.0,302.0,139.0,3570.0,12.8,78.0,usa
mercury marquis brougham,12.0,8.0,,,4952.0,,73.0,usa
,24.5,4.0,151.0,88.0,2740.0,16.0,77.0,usa
amc hornet,18.0,6.0,199.0,97.0,,15.5,70.0,usa
buick electra 225 custom,12.0,8.0,455.0,225.0,4951.0,11.0,,usa
,18.0,8.0,,130.0,3504.0,12.0,70.0,usa
ford mustang cobra,,4.0,140.0,,2905.0,14.3,,usa
plymouth valiant,22.0,6.0,225.0,100.0,3233.0?,15.4,76.0,usa
chevrolet monte carlo s,,8.0,350.0,145.0,4082.0,13.0,73.0,usa
,19.2,8.0,305.0,145.0,3425.0,13.2,78.0,usa
buick skylark,20.5,6.0,231.0,105.0?,3425.0,16.9,77.0,usa
ford pinto,26.5,4.0,140.0,72.0?,,13.6,76.0,usa
ford ltd,13.0,8.0,351.0,158.0,4363.0,13.0,,usa
datsun 810 maxima,24.2,6.0,,120.0,2930.0,,81.0,japan
pontiac astro,23.0,4.0,140.0,78.0,2592.0,18.5,,usa
toyota corolla,32.4,4.0,108.0,75.0,,16.8,81.0,japan
chevrolet impala,13.0,8.0,350.0,,4274.0,12.0,72.0,usa
pontiac catalina,,8.0,400.0,170.0,4668.0,11.5,75.0,usa
pontiac ventura sj,18.5,6.0,250.0,110.0,3645.0,16.2,,usa
chevrolet vega,20.0,4.0,140.0,90.0,nan?,19.5,72.0,usa
oldsmobile cutlass salon brougham,,8.0,260.0,90.0,3420.0,22.2,79.0,usa
amc gremlin,20.0,6.0,232.0,100.0,2914.0,16.0,75.0,usa
plymouth valiant,,6.0,225.0,105.0,3121.0,16.5,73.0,usa
audi 4000,34.3,4.0,97.0,78.0,2188.0,15.8,80.0,europe
chevrolet chevelle malibu,17.0,6.0,250.0,100.0,3329.0,15.5,71.0,usa
honda accord lx,29.5,4.0,98.0,68.0,2135.0,16.6,78.0,japan
datsun 710,32.0,4.0,83.0,,2003.0,19.0,74.0,japan
,13.0,8.0,,215.0,4735.0,11.0,73.0,usa
,27.0,4.0,97.0,88.0,2100.0,,72.0,japan
chevrolet caprice classic,17.5,8.0,305.0,145.0,3880.0,12.5,nan?,usa
,33.0,4.0,,53.0,1795.0,17.4,76.0,japan
chrysler newport royal,13.0,,400.0,,4422.0,12.5,72.0,usa
toyouta corona mark ii (sw),23.0,4.0,120.0,97.0,2506.0,14.5,72.0,
volkswagen dasher,30.5,,97.0,78.0,2190.0,,,europe
volkswagen rabbit,29.0,4.0,90.0,70.0,1937.0,14.0,75.0,europe
dodge monaco brougham,15.5,8.0,318.0,145.0,4140.0,13.7?,77.0,usa
,27.0,4.0,140.0,86.0,2790.0,15.6,82.0,usa
,33.5,4.0,98.0,83.0,2075.0,15.9,77.0,usa
buick skylark,26.6,4.0,151.0,84.0,2635.0,16.4,81.0,usa
chevrolet chevette,29.0,4.0?,85.0,52.0,2035.0,22.2,76.0,usa
,12.0,8.0?,400.0,167.0,4906.0,12.5,73.0,usa
mazda glc deluxe,32.8,4.0,78.0,52.0,1985.0,19.4,78.0,japan
chrysler newport royal,13.0,,400.0,,4422.0,12.5,72.0,usa
ford pinto,25.0,4.0,98.0,,2046.0,19.0,71.0,
toyota corolla,28.0,4.0,97.0,75.0,2155.0,,76.0,japan
chevrolet monza 2+2,20.0,8.0,262.0,110.0,3221.0,13.5,75.0,usa
amc concord dl 6,20.2,6.0,232.0?,90.0,3265.0,18.2,79.0,usa
ford gran torino (sw),13.0,8.0,302.0,140.0,4294.0,16.0,72.0,usa
,22.0,4.0,121.0,76.0,2511.0,18.0,72.0,europe
,24.0,,113.0,95.0,2278.0,15.5,72.0,
oldsmobile starfire sx,23.8,4.0,151.0,85.0,2855.0,17.6,78.0,usa
toyota carina,20.0,4.0,97.0,nan?,2279.0,19.0,73.0,japan
ford granada ghia,18.0,6.0,250.0,78.0,3574.0,21.0,76.0,usa
volkswagen super beetle,26.0,4.0,97.0,46.0,1950.0,21.0,73.0,europe
ford mustang ii 2+2,25.5,4.0,140.0,89.0,2755.0?,15.8,77.0,
mazda 626,31.3,4.0,120.0?,75.0,2542.0,17.5,,japan
mercury cougar brougham,15.0?,8.0,302.0,130.0,4295.0,14.9,77.0,usa
volkswagen model 111,27.0,4.0,97.0,60.0?,1834.0?,19.0,,europe
dodge d200,11.0,8.0,318.0,210.0,,13.5,70.0,usa
ford gran torino,14.5,,351.0,152.0,4215.0,12.8,76.0,usa
toyota celica gt liftback,21.1,4.0,134.0,95.0,2515.0,14.8,,
buick lesabre custom,13.0,8.0,350.0,155.0,4502.0,13.5,72.0,usa
oldsmobile cutlass ciera (diesel),38.0,6.0,262.0,85.0,3015.0,17.0,82.0,usa
pontiac catalina,14.0,8.0,455.0,225.0,4425.0,10.0,70.0,usa
amc ambassador brougham,13.0,8.0,360.0,175.0?,3821.0,11.0,73.0,usa
ford maverick,18.0,6.0,250.0,,,16.5,73.0,usa
ford pinto,26.0,4.0,122.0,80.0,2451.0,16.5?,74.0,usa
saab 99gle,21.6,4.0?,121.0,115.0,2795.0,15.7,78.0,europe
honda civic 1300,35.1,4.0,,60.0,1760.0,16.1,81.0,japan
plymouth valiant custom,19.0,6.0,225.0,95.0?,3264.0,16.0,75.0,usa
chevrolet monte carlo landau,15.5,8.0,350.0,,4165.0,11.4,77.0,
fiat 124b,30.0,4.0?,88.0,76.0,2065.0,14.5?,71.0?,europe
,16.0,8.0,318.0,150.0,4498.0,,,usa
renault 12 (sw),26.0,,96.0,69.0,2189.0?,18.0,,europe
nissan stanza xe,36.0,,120.0,88.0,2160.0,14.5?,82.0,japan
mercury marquis,,8.0,429.0,208.0,4633.0,11.0,72.0,usa
renault 18i,34.5,4.0,,nan?,2320.0,15.8,,europe
opel manta,26.0,4.0,97.0,78.0,2300.0?,14.5,74.0?,europe
saab 99le,24.0,4.0,121.0?,110.0,2660.0,14.0,73.0,europe
,44.0,4.0,97.0,52.0,2130.0,24.6,82.0,europe
datsun b-210,32.0,4.0,85.0,70.0,1990.0?,17.0?,76.0,
triumph tr7 coupe,35.0,4.0,122.0,88.0,2500.0,15.1,80.0,
volkswagen type 3,23.0,4.0,,54.0,2254.0,23.5,72.0,europe
honda civic cvcc,36.1,4.0,91.0,60.0,1800.0,16.4,78.0,
buick skyhawk,21.0,6.0,231.0,110.0,3039.0,15.0,75.0?,usa
toyota tercel,37.7,4.0,89.0,62.0,2050.0,17.3,81.0,
vw rabbit c (diesel),44.3,4.0,,48.0,,21.7,80.0,europe
,38.0,4.0,91.0,67.0,1965.0,15.0,82.0,japan
dodge challenger se,15.0,8.0,383.0,170.0,3563.0,10.0,70.0,usa
chevrolet camaro,,4.0,151.0,90.0,2950.0,17.3,82.0,usa
plymouth fury iii,15.0,8.0,318.0,150.0,4135.0,13.5,72.0,usa
vw rabbit,29.0,4.0,90.0,70.0,1937.0,,76.0,
dodge rampage,32.0,4.0,135.0,84.0,2295.0,11.6,82.0,usa
vw rabbit,41.5,4.0,98.0,76.0,2144.0,,80.0,europe
chevrolet nova custom,16.0?,,,100.0,,,73.0,usa
ford ltd,14.0,8.0,351.0,148.0,4657.0?,13.5,75.0,usa
dodge aspen,18.6,,225.0,110.0,3620.0,18.7,78.0,usa
pontiac catalina brougham,,8.0,400.0,175.0,,11.5,71.0,usa
chevrolet impala,14.0,8.0,454.0,220.0,4354.0,9.0,70.0,usa
chevrolet chevette,32.1,4.0,98.0?,70.0,,15.5,80.0,usa
honda civic,24.0,4.0,120.0,97.0,2489.0,15.0,74.0,japan
volkswagen dasher,26.0,4.0,79.0,67.0,1963.0,15.5,74.0?,europe
audi 100ls,23.0,4.0,115.0?,95.0,2694.0,15.0,75.0,
,,8.0,,125.0,,17.4,79.0,usa
saab 99le,25.0,,121.0,115.0,2671.0,13.5,75.0,
buick skylark 320,15.0,8.0,350.0,165.0,3693.0,11.5,70.0,usa
datsun 510,27.2,4.0,119.0,97.0,2300.0,14.7,78.0?,japan
peugeot 304,30.0,4.0,79.0,,2074.0,19.5,71.0,europe
dodge colt,27.9,4.0,156.0,105.0,2800.0,14.4,80.0,usa
amc pacer d/l,17.5,6.0,258.0,95.0,3193.0,17.8,76.0?,usa
plymouth sapporo,23.2,4.0?,,,2745.0?,16.7,78.0,usa
amc matador (sw),14.0,,304.0,150.0,4257.0,15.5,74.0,usa
ford fairmont (man),25.1,4.0,140.0,88.0,2720.0,15.4,78.0,usa
toyota corona mark ii,24.0,4.0,113.0,95.0?,2372.0,15.0,70.0,japan
datsun 510 hatchback,37.0,4.0,119.0,92.0,2434.0,15.0,80.0,
,15.0,8.0,304.0,150.0,3892.0,,72.0,usa
chevrolet chevelle malibu classic,,8.0,305.0,140.0,,13.0?,76.0,usa
toyota corolla,29.0,4.0,97.0,75.0,2171.0,16.0,75.0,japan
subaru,26.0,4.0,108.0,,2391.0,15.5,74.0,japan
,22.0,,198.0,95.0,2833.0,15.5,70.0,usa
volkswagen rabbit,29.5,4.0,97.0,71.0,,12.2,76.0,europe
amc spirit dl,,4.0,121.0,80.0,2670.0,,79.0,usa
pontiac phoenix,27.0,4.0,,90.0,2735.0,18.0,82.0,usa
ford f250,10.0,8.0?,360.0,215.0,4615.0,14.0,70.0,usa
ford escort 2h,29.9,4.0,98.0,65.0,,20.7,81.0?,usa
toyota corona liftback,29.8,4.0,134.0,90.0,2711.0,15.5,80.0,japan
,21.0,6.0,200.0,,,17.0,74.0,usa
honda accord,36.0,4.0,107.0,75.0,2205.0,14.5,82.0,japan
volvo 145e (sw),18.0,4.0,121.0,112.0,2933.0,,72.0,europe
datsun 510 (sw),28.0,4.0,97.0,92.0,2288.0,17.0,72.0,japan
ford maverick,15.0,,250.0,72.0,3158.0,19.5,75.0,usa
amc gremlin,18.0,6.0,232.0,100.0,2789.0,15.0,73.0,usa
plymouth satellite custom (sw),14.0,8.0,318.0,150.0,4077.0,14.0,72.0,usa
ford fairmont (auto),20.2,6.0,200.0,85.0,2965.0,15.8?,,usa
,36.0,4.0,105.0,74.0,1980.0,15.3,82.0,europe
buick estate wagon (sw),16.9,8.0,350.0,155.0,4360.0,14.9,79.0,usa
chevrolet impala,,8.0,400.0,150.0?,4997.0,14.0,73.0,usa
dodge coronet custom,15.0?,8.0,318.0,150.0,3777.0,12.5,,usa
buick century special,20.6?,6.0,231.0,105.0,3380.0,15.8,78.0,usa
chevrolet caprice classic,nan?,8.0,305.0,130.0,3840.0,,,usa
honda civic cvcc,33.0,4.0,91.0,,1795.0,,75.0,japan
ford torino,17.0,8.0,302.0,140.0,3449.0?,10.5,70.0,usa
chevrolet cavalier wagon,27.0,4.0,112.0,88.0,2640.0,18.6,82.0,usa
ford fairmont,26.4,4.0,nan?,88.0,2870.0,18.1,80.0,usa
datsun 200sx,32.9,4.0,119.0,100.0,2615.0?,14.8,81.0,japan
plymouth satellite sebring,18.0,6.0,225.0,105.0,3613.0,16.5,74.0,usa
mercury lynx l,36.0,4.0,98.0,70.0,2125.0,17.3,82.0,usa
volvo 245,,4.0,130.0,102.0,3150.0,15.7,76.0,europe
dodge diplomat,19.4,8.0,,140.0,,,78.0,usa
dodge aspen,19.1,6.0,225.0,90.0,3381.0,18.7,80.0,usa
audi 5000,20.3,5.0,131.0,103.0,2830.0,15.9,,europe
vw dasher (diesel),43.4,4.0,,48.0,2335.0,23.7,80.0,
peugeot 504,19.0,4.0,,88.0,,21.9,76.0?,europe
plymouth fury iii,14.0,8.0,318.0,150.0,4096.0,13.0,71.0,usa
ford gran torino,14.0,8.0,302.0,,4042.0,14.5,73.0,usa
chevrolet monte carlo,15.0,8.0,400.0,150.0,3761.0,9.5,,usa
buick century,17.0?,6.0,231.0,110.0,3907.0,,75.0,usa
plymouth fury,18.0,6.0,225.0,95.0,3785.0,19.0,75.0,usa
buick opel isuzu deluxe,30.0,4.0,111.0,80.0,2155.0,14.8,77.0,usa
dodge colt,26.0,4.0,98.0,79.0,,17.7,,usa
ford maverick,24.0,6.0,200.0,81.0,3012.0,17.6,76.0,
amc concord dl,23.0,4.0,151.0,,3035.0,20.5,82.0,usa
amc pacer,19.0,6.0,232.0,90.0,,17.0,75.0,usa
toyota corona,24.0,4.0,134.0,96.0,2702.0?,13.5,75.0,japan
datsun pl510,27.0,4.0,97.0,88.0,2130.0,14.5,71.0,japan
mazda rx2 coupe,19.0,3.0,70.0,97.0,2330.0,13.5,72.0,japan
chevrolet malibu,,8.0,350.0,145.0,,13.0,73.0,usa
chevrolet malibu,20.5,6.0,200.0,,3155.0,18.2,78.0,usa
mazda glc,46.6,4.0,86.0,,2110.0,17.9,80.0,japan
mazda glc 4,34.1,4.0,91.0,68.0,1985.0,16.0,,japan
ford country squire (sw),15.5,8.0,351.0,142.0,4054.0,14.3,79.0,
dodge colt (sw),28.0,4.0,98.0,80.0,2164.0,,72.0,usa
amc concord,24.3,4.0?,151.0,90.0,3003.0,20.1,80.0,usa
ford granada,18.5,6.0?,250.0,98.0,3525.0,19.0,77.0,usa
ford pinto,,6.0,171.0,97.0,2984.0,14.5,75.0,usa
renault lecar deluxe,40.9,4.0,85.0,,1835.0,17.3,80.0,europe
amc concord,19.4,6.0,232.0,90.0,3210.0,17.2,78.0,usa
cadillac seville,16.5,8.0,350.0,180.0,4380.0,12.1,76.0,usa
subaru dl,33.8,4.0,,,2145.0,18.0,80.0,japan
plymouth horizon miser,,4.0,105.0,63.0,2125.0,14.7,82.0,usa
pontiac catalina,14.0,8.0,400.0,175.0,4385.0,12.0,72.0,usa
ford ltd landau,17.6,8.0,302.0,,3725.0,13.4,,
chrysler cordoba,15.5,8.0,400.0,190.0,4325.0,12.2,77.0,
toyota corolla,32.2,4.0,108.0,75.0,2265.0,15.2,80.0,japan
datsun 280-zx,32.7,6.0,168.0,132.0,2910.0,11.4,80.0,japan
chevrolet concours,17.5,6.0,250.0,110.0,3520.0,16.4,77.0,usa
volkswagen scirocco,31.5,4.0,,71.0,1990.0,14.9,78.0,europe
amc gremlin,21.0,6.0,199.0,90.0,2648.0,15.0,70.0,usa
mercury zephyr 6,19.8,6.0,200.0,85.0?,2990.0,18.2,79.0?,usa
volkswagen rabbit custom,nan?,4.0,97.0,78.0,1940.0,14.5,77.0,europe
toyota corona,25.0,4.0,113.0,95.0,2228.0,14.0,71.0,japan
volvo 244dl,22.0?,4.0,121.0,,2945.0,14.5,75.0,
chevrolet vega,21.0,4.0,140.0,72.0,2401.0,19.5,73.0,usa
chevrolet chevelle concours (sw),13.0,8.0,307.0,130.0,4098.0,,72.0,
ford fairmont 4,22.3,4.0,140.0,88.0,2890.0,17.3,79.0,usa
mercedes benz 300d,25.4,,183.0,77.0,,20.1,79.0,europe
datsun 210,31.8,4.0,85.0,65.0,2020.0,19.2?,79.0,japan
mazda rx-4,21.5,3.0,80.0?,110.0,2720.0,,,japan
,37.2,,86.0,65.0,2019.0,16.4,80.0,japan
plymouth arrow gs,25.5,4.0,122.0,,2300.0,15.5,77.0,usa
ford maverick,21.0,6.0,200.0,85.0,2587.0,16.0,,usa
dodge st. regis,18.2,8.0,,135.0,3830.0,15.2,79.0,
chevrolet impala,14.0,8.0,350.0,165.0,4209.0,12.0,71.0,usa
,26.0,4.0,91.0,,,20.5,71.0,usa
oldsmobile delta 88 royale,12.0,8.0,350.0,160.0,4456.0,13.5,72.0,usa
datsun b210 gx,,,85.0,70.0,2070.0,,78.0,
dodge aspen se,,6.0,225.0,100.0,3651.0,17.7,76.0,usa
audi 100ls,20.0,4.0,114.0,91.0,2582.0,14.0,73.0,europe
mercedes-benz 280s,,6.0,,120.0,,16.7,76.0,europe
honda civic (auto),32.0,4.0,,67.0,1965.0,15.7,82.0,japan
plymouth horizon 4,,4.0,105.0,63.0,2215.0,14.9,81.0,usa
ford granada gl,,6.0,200.0,88.0,,,81.0,usa
opel 1900,28.0,4.0,116.0,90.0,2123.0,14.0,71.0,europe
toyota corona,31.0,4.0?,76.0,52.0,1649.0,,74.0,japan
datsun 310 gx,,4.0,91.0,67.0,1995.0,16.2?,82.0,
datsun 210 mpg,37.0,4.0,85.0,,1975.0,,81.0,japan
buick century 350,13.0?,8.0,350.0,175.0?,4100.0,13.0,73.0,usa
ford country squire (sw),13.0?,8.0,400.0,170.0,4746.0,12.0,71.0,usa
dodge coronet brougham,16.0,,318.0,150.0,4190.0,13.0,76.0,usa
ford fiesta,36.1,4.0,98.0,66.0,1800.0,14.4,78.0,usa
chevrolet woody,24.5,4.0,98.0,,2164.0,22.1,76.0,usa
chevrolet nova,15.0,6.0,250.0,100.0,3336.0,17.0,74.0,usa
amc matador,16.0,6.0,258.0,110.0,3632.0,18.0,74.0,usa
plymouth reliant,30.0,nan?,,84.0,2385.0,12.9,81.0?,usa
dodge d100,,8.0,,150.0,3755.0,,76.0,usa
volkswagen 1131 deluxe sedan,26.0,4.0,97.0,46.0,1835.0,20.5,70.0,europe
ford mustang ii,13.0,8.0,302.0,129.0,3169.0,12.0,75.0,usa
buick skylark limited,28.4,4.0,151.0,90.0,2670.0,16.0,79.0,usa
toyota corolla liftback,,4.0,97.0,75.0?,2265.0?,,,japan
fiat 124 tc,26.0,,116.0,75.0,2246.0,14.0,74.0,europe
chevrolet citation,23.5,6.0,173.0,110.0,2725.0,,81.0,usa
datsun 810,22.0,,146.0,97.0,2815.0,14.5,77.0,japan
subaru dl,30.0,4.0,97.0,,1985.0,16.4,77.0?,japan
mercury marquis brougham,12.0,8.0,,,4952.0,,73.0,usa
pontiac phoenix lj,19.2,6.0,231.0,,3535.0,19.2,78.0,usa
toyota cressida,25.4,6.0,168.0,116.0,2900.0,12.6,81.0,japan
chevrolet malibu classic (sw),19.2,8.0,267.0,,3605.0,15.0,79.0,usa
mazda glc custom l,37.0,,91.0,68.0,,18.2,82.0,japan
maxda rx3,18.0,3.0,70.0,,,13.5,73.0,
